-- Merging decision tree log ---
application
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:12:5-67:19
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.4.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/b63aa93baf8105ab99a26363943759e9/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.4.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/b63aa93baf8105ab99a26363943759e9/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.4.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/b63aa93baf8105ab99a26363943759e9/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:32:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/e8c7ff1f31172ed47f4cc38051ea7f68/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/e8c7ff1f31172ed47f4cc38051ea7f68/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/e8c7ff1f31172ed47f4cc38051ea7f68/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/831d2ce18094d75a7162b43a140552a0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/831d2ce18094d75a7162b43a140552a0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/831d2ce18094d75a7162b43a140552a0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/ff768227539a6db85a45050ce1a56ac5/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/ff768227539a6db85a45050ce1a56ac5/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/ff768227539a6db85a45050ce1a56ac5/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6a36eceb5789a87a04ecf9471dbce4b1/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6a36eceb5789a87a04ecf9471dbce4b1/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6a36eceb5789a87a04ecf9471dbce4b1/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6a36eceb5789a87a04ecf9471dbce4b1/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/ea4389520b701c4a0a0ff18c1f3c86a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/ea4389520b701c4a0a0ff18c1f3c86a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/ea4389520b701c4a0a0ff18c1f3c86a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.vpnfree.appvpn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.vpnfree.appvpn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/tychicusnguyen/.gradle/caches/transforms-3/51ed6ca997b6e8303a0f601ec046f225/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/tychicusnguyen/.gradle/caches/transforms-3/51ed6ca997b6e8303a0f601ec046f225/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/tychicusnguyen/.gradle/caches/transforms-3/51ed6ca997b6e8303a0f601ec046f225/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/tychicusnguyen/.gradle/caches/transforms-3/51ed6ca997b6e8303a0f601ec046f225/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/1f6a3d8a96c2aff5fc80ff1547a0c764/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/1f6a3d8a96c2aff5fc80ff1547a0c764/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/1f6a3d8a96c2aff5fc80ff1547a0c764/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/1f6a3d8a96c2aff5fc80ff1547a0c764/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/1f6a3d8a96c2aff5fc80ff1547a0c764/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
